Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Wall-Clock Time,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Discounted Return/Mean,Discounted Return/Stdev,Discounted Return/Max,Discounted Return/Min,Entropy/Mean,Entropy/Stdev,Entropy/Max,Entropy/Min,Advantages/Mean,Advantages/Stdev,Advantages/Max,Advantages/Min,Values/Mean,Values/Stdev,Values/Max,Values/Min,Value Loss/Mean,Value Loss/Stdev,Value Loss/Max,Value Loss/Min,Policy Loss/Mean,Policy Loss/Stdev,Policy Loss/Max,Policy Loss/Min,Value Targets/Mean,Value Targets/Stdev,Value Targets/Max,Value Targets/Min,KL Divergence/Mean,KL Divergence/Stdev,KL Divergence/Max,KL Divergence/Min,Likelihood Ratio/Mean,Likelihood Ratio/Stdev,Likelihood Ratio/Max,Likelihood Ratio/Min,Clipped Likelihood Ratio/Mean,Clipped Likelihood Ratio/Stdev,Clipped Likelihood Ratio/Max,Clipped Likelihood Ratio/Min
1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0,0.0,113.0,2.0,114.0,115.0,0.0,51.92600000999998,51.92600000999998,0.0,15.437365531921387,,,,,,,,,,,,,,,,16.196297402310048,13.504507773943777,50.145964367906906,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.0,0.0,186.0,3.0,74.0,189.0,0.0,22.10800001000007,22.10800001000007,0.0,25.580498218536377,,,,,,,,,,,,,,,,4.919752172262501,5.725408736723394,21.77062873015501,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0,0.0,234.0,4.0,49.0,238.0,0.0,21.508000010000025,21.508000010000025,0.0,32.600836515426636,,,,,,,,,,,,,,,,6.012625464287706,6.494408630386406,21.240634622336525,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,0.0,257.0,5.0,24.0,262.0,0.0,8.506000009999996,8.506000009999996,0.0,36.42562007904053,,,,,,,,,,,,,,,,2.063059053831322,2.6145690702682423,8.467016668430308,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0,0.0,282.0,6.0,26.0,288.0,0.0,8.207000009999994,8.207000009999994,0.0,40.72448205947876,,,,,,,,,,,,,,,,1.7915348100022939,2.4405563877739485,8.170382021771713,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0,0.0,308.0,7.0,27.0,315.0,0.0,10.206000009999995,10.206000009999995,0.0,44.900124073028564,,,,,,,,,,,,,,,,2.464536681656104,3.1508872975389077,10.152074130407351,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.0,0.0,355.0,8.0,48.0,363.0,0.0,9.716000009999986,9.716000009999986,0.0,51.76789927482605,,,,,,,,,,,,,,,,1.8278905465516908,2.544693729906299,9.63972888319527,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0,0.0,397.0,9.0,43.0,406.0,0.0,21.408000010000023,21.408000010000023,0.0,58.165165424346924,,,,,,,,,,,,,,,,5.975698663077135,6.855173780064946,21.178198865015776,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0,0.0,514.0,10.0,118.0,524.0,0.0,48.00800001000006,48.00800001000006,0.0,73.93645453453064,,,,,,,,,,,,,,,,16.758955627734533,11.65471203353556,46.09329549705215,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.0,0.0,567.0,11.0,54.0,578.0,0.0,25.905000010000027,25.905000010000027,0.0,81.62167930603027,,,,,,,,,,,,,,,,7.566409097164104,7.861028518290564,25.529509837687993,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.0,0.0,605.0,12.0,39.0,617.0,0.0,20.30700001000002,20.30700001000002,0.0,87.2544276714325,,,,,,,,,,,,,,,,5.865168033717109,6.60930891264354,20.104227852571327,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.0,0.0,693.0,13.0,89.0,706.0,0.0,40.705000010000035,40.705000010000035,0.0,99.42203736305237,,,,,,,,,,,,,,,,14.67023745410113,10.275861481167034,39.45347258662574,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.0,0.0,727.0,14.0,35.0,741.0,0.0,19.105000010000015,19.105000010000015,0.0,104.63099980354309,,,,,,,,,,,,,,,,5.900167425686473,6.2116936028737495,18.923317635161826,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.0,0.0,764.0,15.0,38.0,779.0,0.0,11.509000009999992,11.509000009999992,0.0,110.2599139213562,,,,,,,,,,,,,,,,2.8007516861353454,3.36585771753629,11.416788986599592,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0,0.0,884.0,16.0,121.0,900.0,0.0,58.50600001000004,58.50600001000004,0.0,126.72109651565552,,,,,,,,,,,,,,,,23.753423023432354,15.242528942535255,55.71130054773588,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.0,0.0,977.0,17.0,94.0,994.0,0.0,62.10700000999999,62.10700000999999,0.0,139.4463403224945,,,,,,,,,,,,,,,,23.51309822342364,18.74721110706664,59.98026213735897,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.0,0.0,1045.0,18.0,69.0,1063.0,0.0,44.00600001000001,44.00600001000001,0.0,148.99466800689697,,,,,,,,,,,,,,,,14.65938537339419,14.269139396247214,43.052214018627815,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.0,0.0,1066.0,19.0,22.0,1085.0,0.0,6.50600001,6.50600001,0.0,152.57381629943848,,,,,,,,,,,,,,,,1.5004214481000098,1.9552772253304826,6.480972131721622,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0,0.0,1100.0,20.0,35.0,1120.0,0.0,10.908000009999993,10.908000009999993,0.0,157.84681272506714,,,,,,,,,,,,,,,,2.69406141244951,3.211158592884716,10.827229151127844,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1.0,0.0,73.0,1.0,74.0,1194.0,0.0,51.40900000999999,51.40900000999999,0.0,205.58101654052734,,,,,,,,,,,,,,,,18.317503821907312,16.71459713191039,50.12194417517594,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1.0,0.0,140.0,2.0,68.0,1262.0,0.0,43.00600001,43.00600001,0.0,215.0347182750702,,,,,,,,,,,,,,,,14.738826390272175,13.673959532610844,42.06055920105282,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1.0,0.0,184.0,3.0,45.0,1307.0,0.0,25.90600001000002,25.90600001000002,0.0,221.74750518798828,,,,,,,,,,,,,,,,8.09701702683467,8.461740926634063,25.57530656738666,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1.0,0.0,211.0,4.0,28.0,1335.0,0.0,9.306000009999995,9.306000009999995,0.0,226.04623675346375,,,,,,,,,,,,,,,,2.206774304621484,2.76473260938628,9.255672776551773,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1.0,0.0,244.0,5.0,34.0,1369.0,0.0,15.105000009999996,15.105000009999996,0.0,231.11126065254211,,,,,,,,,,,,,,,,4.465674447703664,4.626595006568284,14.972605358584364,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1.0,0.0,282.0,6.0,39.0,1408.0,0.0,19.20700001000002,19.20700001000002,0.0,237.06839728355408,,,,,,,,,,,,,,,,5.477777511273753,6.1041004652629285,19.0178623268985,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1.0,0.0,317.0,7.0,36.0,1444.0,0.0,12.006000009999994,12.006000009999994,0.0,242.4001750946045,,,,,,,,,,,,,,,,3.240915693695998,3.5626807225987838,11.904472433153794,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1.0,0.0,356.0,8.0,40.0,1484.0,0.0,22.206000010000018,22.206000010000018,0.0,248.23087573051453,,,,,,,,,,,,,,,,6.83208237778218,7.228343220414601,21.96151030757407,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1.0,0.0,397.0,9.0,42.0,1526.0,0.0,14.710000009999991,14.710000009999991,0.0,254.32342886924744,,,,,,,,,,,,,,,,3.3379654840771344,4.3152464358198825,14.587731156309152,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1.0,0.0,457.0,10.0,61.0,1587.0,0.0,42.80600001,42.80600001,0.0,262.8051733970642,,,,,,,,,,,,,,,,15.567979373925045,13.959883309737895,41.913835082647154,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1.0,0.0,496.0,11.0,40.0,1627.0,0.0,23.206000010000018,23.206000010000018,0.0,268.62683391571045,,,,,,,,,,,,,,,,7.327481099654824,7.643856542805612,22.943171418531996,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1.0,0.0,582.0,12.0,87.0,1714.0,0.0,62.40600001,62.40600001,0.0,280.4838743209839,,,,,,,,,,,,,,,,23.52235946501299,19.419703625921517,60.44352061662552,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1.0,0.0,629.0,13.0,48.0,1762.0,0.0,28.008000010000018,28.008000010000018,0.0,287.55692076683044,,,,,,,,,,,,,,,,8.961085911295632,9.04797686149336,27.614443415584685,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1.0,0.0,658.0,14.0,30.0,1792.0,0.0,7.508000009999999,7.508000009999999,0.0,292.1192741394043,,,,,,,,,,,,,,,,1.5859800944789337,2.1047914130270438,7.469476063323432,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1.0,0.0,706.0,15.0,49.0,1841.0,0.0,16.608000010000016,16.608000010000016,0.0,299.1501934528351,,,,,,,,,,,,,,,,4.186008929547271,4.77354032425633,16.423495076458188,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1.0,0.0,749.0,16.0,44.0,1885.0,0.0,19.806000010000027,19.806000010000027,0.0,305.4864139556885,,,,,,,,,,,,,,,,5.300694461813798,6.1043568172072264,19.597667815957966,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1.0,0.0,787.0,17.0,39.0,1924.0,0.0,22.205000010000017,22.205000010000017,0.0,311.2060525417328,,,,,,,,,,,,,,,,7.010892298978785,7.236255221905726,21.960546649288094,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1.0,0.0,807.0,18.0,21.0,1945.0,0.0,4.7060000099999995,4.7060000099999995,0.0,314.6289529800415,,,,,,,,,,,,,,,,0.9523720960173898,1.3307631526747827,4.691644212291945,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1.0,0.0,841.0,19.0,35.0,1980.0,0.0,10.208000009999992,10.208000009999992,0.0,319.8254363536835,,,,,,,,,,,,,,,,2.2417336203365004,2.887145151931165,10.141922989898458,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.0,0.0,967.0,20.0,127.0,2107.0,0.0,62.306000010000005,62.306000010000005,0.0,337.03677582740784,,,,,,,,,,,,,,,,24.08543572686589,17.831443770574992,59.33056567408903,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2.0,0.0,25.0,1.0,26.0,2133.0,0.0,5.908000009999999,5.908000009999999,0.0,375.95015501976013,,,,,,,,,,,,,,,,1.1148102532116797,1.6163465975877833,5.886015769439147,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2.0,0.0,67.0,2.0,43.0,2176.0,0.0,14.908000009999993,14.908000009999993,0.0,382.2200412750244,,,,,,,,,,,,,,,,4.282876681511274,4.499719600458063,14.742862051427958,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2.0,0.0,111.0,3.0,45.0,2221.0,0.0,28.705000010000017,28.705000010000017,0.0,388.76824712753296,,,,,,,,,,,,,,,,9.796203688835128,9.435458455823289,28.302269317008268,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2.0,0.0,140.0,4.0,30.0,2251.0,0.0,7.607000009999998,7.607000009999998,0.0,393.39653491973877,,,,,,,,,,,,,,,,1.6569573730821814,2.1250653662568006,7.566514760941556,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2.0,0.0,216.0,5.0,77.0,2328.0,0.0,34.00700001000002,34.00700001000002,0.0,403.9232847690582,,,,,,,,,,,,,,,,12.345261033683414,9.532060397524107,33.101862033473544,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2.0,0.0,261.0,6.0,46.0,2374.0,0.0,22.607000010000025,22.607000010000025,0.0,410.53499484062195,,,,,,,,,,,,,,,,6.335012578615599,7.131985315295077,22.344268712674975,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2.0,0.0,368.0,7.0,108.0,2482.0,0.0,57.31500001,57.31500001,0.0,425.0459909439087,,,,,,,,,,,,,,,,17.55867339257495,17.675984033546076,55.49171367066515,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2.0,0.0,409.0,8.0,42.0,2524.0,0.0,24.206000010000018,24.206000010000018,0.0,431.4088213443756,,,,,,,,,,,,,,,,7.641643189737577,7.905184280081676,23.91660924846923,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2.0,0.0,506.0,9.0,98.0,2622.0,0.0,51.208000010000006,51.208000010000006,0.0,444.87776803970337,,,,,,,,,,,,,,,,20.244608226039112,16.565514443704497,49.29356657865287,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2.0,0.0,553.0,10.0,48.0,2670.0,0.0,31.205000010000017,31.205000010000017,0.0,451.7524654865265,,,,,,,,,,,,,,,,10.80752006411045,10.217988301736085,30.72777434132814,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2.0,0.0,596.0,11.0,44.0,2714.0,0.0,9.609000009999988,9.609000009999988,0.0,458.1910002231598,,,,,,,,,,,,,,,,2.091298038830581,2.498065973015921,9.528602797127414,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2.0,0.0,730.0,12.0,135.0,2849.0,0.0,89.91000000999996,89.91000000999996,0.0,476.15378642082214,,,,,,,,,,,,,,,,36.871066021613814,28.10336040026171,85.05433149459834,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2.0,0.0,839.0,13.0,110.0,2959.0,0.0,53.51000001000003,53.51000001000003,0.0,491.0219576358795,,,,,,,,,,,,,,,,17.234177752414812,14.808805163723935,51.68315779277956,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2.0,0.0,911.0,14.0,73.0,3032.0,0.0,46.80700001,46.80700001,0.0,501.09599113464355,,,,,,,,,,,,,,,,15.702038806005627,15.087204646677542,45.722175391358945,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2.0,0.0,935.0,15.0,25.0,3057.0,0.0,7.60700001,7.60700001,0.0,505.29499077796936,,,,,,,,,,,,,,,,1.691668172682765,2.2609705536056293,7.573973947803416,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2.0,0.0,1035.0,16.0,101.0,3158.0,0.0,28.722000010000066,28.722000010000066,0.0,518.985643863678,,,,,,,,,,,,,,,,7.9796530284566805,8.791939757758254,27.95198669384818,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2.0,0.0,1087.0,17.0,53.0,3211.0,0.0,24.311000010000033,24.311000010000033,0.0,526.8485314846039,,,,,,,,,,,,,,,,6.264787427717556,7.598030260069928,24.009240304062747,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2.0,0.0,1198.0,18.0,112.0,3323.0,0.0,68.20600000999998,68.20600000999998,0.0,541.8623354434967,,,,,,,,,,,,,,,,28.23257571078177,20.151157410753378,65.13732142753078,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2.0,0.0,1331.0,19.0,134.0,3457.0,0.0,79.30700000999995,79.30700000999995,0.0,559.6902568340302,,,,,,,,,,,,,,,,29.55786614799863,23.249889784911197,75.45125506738358,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.0,0.0,1404.0,20.0,74.0,3531.0,0.0,50.40900000999999,50.40900000999999,0.0,569.8291456699371,,,,,,,,,,,,,,,,17.694797956601118,16.357006988175318,49.16644620537349,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,3.0,0.0,110.0,1.0,111.0,3642.0,0.0,31.4410000100001,31.4410000100001,0.0,628.6986427307129,,,,,,,,,,,,,,,,5.622719324849269,8.220767379756023,30.853354238505073,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,3.0,0.0,183.0,2.0,74.0,3716.0,0.0,51.20700001,51.20700001,0.0,638.9773931503296,,,,,,,,,,,,,,,,18.19882464833961,16.630782634660946,49.9284142248961,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,3.0,0.0,221.0,3.0,39.0,3755.0,0.0,18.80700001000002,18.80700001000002,0.0,644.8257775306702,,,,,,,,,,,,,,,,5.238316856762718,5.971930171307962,18.626570539983003,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,3.0,0.0,296.0,4.0,76.0,3831.0,0.0,50.807000009999996,50.807000009999996,0.0,655.2981884479523,,,,,,,,,,,,,,,,18.823684381134857,15.760838765311355,49.44466834976465,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,3.0,0.0,355.0,5.0,60.0,3891.0,0.0,37.40900000999999,37.40900000999999,0.0,663.9328315258026,,,,,,,,,,,,,,,,12.243108352810484,12.237009576187788,36.72337999718137,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,3.0,0.0,431.0,6.0,77.0,3968.0,0.0,61.606000009999995,61.606000009999995,0.0,674.509124994278,,,,,,,,,,,,,,,,24.929643876848242,19.554977689423662,59.77111819355309,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,3.0,0.0,475.0,7.0,45.0,4013.0,0.0,18.208000010000028,18.208000010000028,0.0,681.0636303424835,,,,,,,,,,,,,,,,4.661061502819224,5.464625807048761,18.020934238114073,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,3.0,0.0,523.0,8.0,49.0,4062.0,0.0,14.908000009999991,14.908000009999991,0.0,688.0484931468964,,,,,,,,,,,,,,,,4.329733624458005,4.563992597494592,14.714887683709724,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,3.0,0.0,643.0,9.0,121.0,4183.0,0.0,57.90600001000003,57.90600001000003,0.0,704.3439836502075,,,,,,,,,,,,,,,,26.566654658879436,15.523553571776732,54.772774225159665,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,3.0,0.0,749.0,10.0,107.0,4290.0,0.0,80.30900000999996,80.30900000999996,0.0,719.2626814842224,,,,,,,,,,,,,,,,30.762676119617645,25.64439516689892,77.1252816229435,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,3.0,0.0,801.0,11.0,53.0,4343.0,0.0,34.60800000999999,34.60800000999999,0.0,726.7595314979553,,,,,,,,,,,,,,,,12.035633305540403,11.39095280336405,34.01616324135324,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,3.0,0.0,826.0,12.0,26.0,4369.0,0.0,7.6080000100000005,7.6080000100000005,0.0,731.1017680168152,,,,,,,,,,,,,,,,1.6249504867026188,2.2399780893408874,7.574951199031465,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,3.0,0.0,870.0,13.0,45.0,4414.0,0.0,10.711000009999989,10.711000009999989,0.0,737.6265690326691,,,,,,,,,,,,,,,,2.350988671628325,2.9421537863045835,10.618174683131487,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,3.0,0.0,1051.0,14.0,182.0,4596.0,0.0,135.30800000999997,135.30800000999997,0.0,761.7314975261688,,,,,,,,,,,,,,,,57.97726225468102,39.42208648532859,124.93905459649926,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,3.0,0.0,1123.0,15.0,73.0,4669.0,0.0,47.70800001,47.70800001,0.0,771.7470226287842,,,,,,,,,,,,,,,,16.18162193953264,15.46521344325264,46.58951274309673,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,3.0,0.0,1240.0,16.0,118.0,4787.0,0.0,74.90600000999997,74.90600000999997,0.0,787.5233058929443,,,,,,,,,,,,,,,,30.052136777828895,21.228694513574126,71.46136136836239,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,3.0,0.0,1313.0,17.0,74.0,4861.0,0.0,46.20600001,46.20600001,0.0,797.7491683959961,,,,,,,,,,,,,,,,17.66008706493815,13.728705034956187,44.96177542968919,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,3.0,0.0,1342.0,18.0,30.0,4891.0,0.0,8.507000009999993,8.507000009999993,0.0,802.3338620662689,,,,,,,,,,,,,,,,1.8767872995540649,2.4266517455148833,8.461034212525457,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,3.0,0.0,1380.0,19.0,39.0,4930.0,0.0,14.507000009999993,14.507000009999993,0.0,808.0197279453278,,,,,,,,,,,,,,,,3.782372416562532,4.308030748238447,14.377647505676308,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3.0,0.0,1571.0,20.0,192.0,5122.0,0.0,82.23800000999995,82.23800000999995,0.0,833.499281167984,,,,,,,,,,,,,,,,33.39821695597169,19.263336870996643,75.9348754468563,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,4.0,0.0,165.0,1.0,166.0,5288.0,0.0,113.71100000999998,113.71100000999998,0.0,906.3254981040955,,,,,,,,,,,,,,,,46.98007683393918,33.734232951032894,106.06535268508517,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,4.0,0.0,218.0,2.0,54.0,5342.0,0.0,30.208000010000028,30.208000010000028,0.0,913.9250118732452,,,,,,,,,,,,,,,,9.07650553088312,9.79918795291733,29.75670191878198,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,4.0,0.0,403.0,3.0,186.0,5528.0,0.0,114.12200001000004,114.12200001000004,0.0,938.4326701164246,,,,,,,,,,,,,,,,55.98410361997022,31.065190359067184,103.86880964995555,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4.0,0.0,446.0,4.0,44.0,5572.0,0.0,30.505000010000014,30.505000010000014,0.0,944.7669241428375,,,,,,,,,,,,,,,,11.15996665129114,10.070176334370524,30.0551766206151,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,4.0,0.0,480.0,5.0,35.0,5607.0,0.0,6.307000009999996,6.307000009999996,0.0,949.9886138439178,,,,,,,,,,,,,,,,1.467137272650406,1.6631606570882422,6.263380723453339,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,4.0,0.0,607.0,6.0,128.0,5735.0,0.0,94.40600000999997,94.40600000999997,0.0,967.0297093391418,,,,,,,,,,,,,,,,41.7312476946847,29.07284451514288,89.1953268796547,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,4.0,0.0,688.0,7.0,82.0,5817.0,0.0,63.30500001,63.30500001,0.0,978.4825451374054,,,,,,,,,,,,,,,,26.04877957024535,19.788561754116675,61.25630516998011,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
